selected,name,R1_1,R1_2,R1_3,R2_4,R1_5,R1_6,R1_7,R2,R3,CordinatesX,CordinatesY
0,MVP1_2019_40 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_40 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_41 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_41 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_41 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_41 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_41 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_42 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_42 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_42 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_43 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_44 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_44 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_44 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_44 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_45 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_46 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_46 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_46 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_47 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_47 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_47 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_47 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_48 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_48 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_49 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_49 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_5 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_5 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_5 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_50 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_50 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_50 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_50 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_50 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_51 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_51 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_52 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_52 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_52 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_53 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_53 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_53 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_53 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_54 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_54 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_55 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_55 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_56 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_56 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_57 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_57 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_57 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_57 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_58 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_59 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_59 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_59 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_59 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_6 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_6 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_60 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_60 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_60 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_60 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_61 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_62 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_62 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_62 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_63 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_63 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_64 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_64 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_64 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_65 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_65 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_65 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_66 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_66 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_66 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_66 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_67 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_67 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_67 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_67 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_68 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_69 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_69 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_69 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_7 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_7 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_70 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_70 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_70 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_71 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_72 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_72 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_72 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_72 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_73 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_73 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_73 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_73 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_73 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_74 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_74 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_74 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_75 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_75 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_75 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_75 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_75 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_75 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_76 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_76 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_77 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_77 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_77 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_77 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_78 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_78 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_78 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_79 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_79 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_79 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_79 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_79 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_8 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_8 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_8 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_8 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_8 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_80 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_80 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_80 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_81 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_81 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_81 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_81 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_81 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_82 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_83 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_84 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_84 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_84 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_84 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_85 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_85 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_86 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_86 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_86 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_86 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_87 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_87 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_87 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_87 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_88 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_88 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_88 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_88 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_89 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_89 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_89 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_9 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_9 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_9 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_9 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_90 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_90 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_90 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_91 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_91 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_91 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_92 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_92 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_92 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_92 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_93 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_93 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_94 R_extracto_1.wav,,,,,,,,,,,
0,MVP1_2019_94 R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_94 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_94 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_95 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_95 R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_96 R_extracto_0.wav,,,,,,,,,,,
0,MVP1_2019_96 R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_96 R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_97_R_extracto_0.wav,,,,,,,,,,,
1,MVP1_2019_97_R_extracto_1.wav,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentemalo,moderado,-0.116,-0.524
0,MVP1_2019_98_R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_98_R_extracto_3.wav,,,,,,,,,,,
0,MVP1_2019_98_R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2019_98_R_extracto_5.wav,,,,,,,,,,,
0,MVP1_2019_99_R_extracto_2.wav,,,,,,,,,,,
0,MVP1_2019_99_R_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_1-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_1-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_10-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_10-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_10-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_10-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_100-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_100-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_100-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_101-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_101-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_101-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_101-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_101-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_102-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_102-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_102-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_103-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_103-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_103-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_104-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_105-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_105-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_105-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_106-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_106-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_106-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_106-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_106-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_11-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_11-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_11-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_11-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_12-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_12-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_12-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_12-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_13-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_14-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_14-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_14-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_15-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_15-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_15-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_16-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_16-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_16-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_16-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_17-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_17-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_18-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_18-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_18-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_19-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_19-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_19-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_2-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_2-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_2-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_2-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_20-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_20-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_20-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_20-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_21-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_21-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_21-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_22-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_22-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_22-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_23-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_23-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_23-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_23-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_24-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_24-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_24-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_25-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_25-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_25-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_25-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_26-P1_extracto_1.wav,,,,,,,,,,,
