selected,name,R1_1,R1_2,R1_3,R2_4,R1_5,R1_6,R2,R3,CordinatesX,CordinatesY
1,27 R_segment6.wav,,,,,,,,,,
0,28 R_segment1.wav,,,,,,,,,,
0,28 R_segment2.wav,,,,,,,,,,
0,28 R_segment3.wav,,,,,,,,,,
0,28 R_segment4.wav,,,,,,,,,,
1,28 R_segment5.wav,,,,,,,,,,
0,28 R_segment6.wav,,,,,,,,,,
0,29 R_segment1.wav,,,,,,,,,,
0,29 R_segment2.wav,,,,,,,,,,
0,29 R_segment3.wav,,,,,,,,,,
0,29 R_segment4.wav,,,,,,,,,,
0,29 R_segment5.wav,,,,,,,,,,
1,29 R_segment6.wav,moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderado,moderado,-0.032,-0.02
0,3 R_segment1.wav,,,,,,,,,,
0,3 R_segment2.wav,,,,,,,,,,
0,3 R_segment3.wav,,,,,,,,,,
0,3 R_segment4.wav,,,,,,,,,,
0,3 R_segment5.wav,,,,,,,,,,
0,3 R_segment6.wav,,,,,,,,,,
0,30 R_segment1.wav,,,,,,,,,,
0,30 R_segment2.wav,,,,,,,,,,
0,30 R_segment3.wav,,,,,,,,,,
0,30 R_segment4.wav,,,,,,,,,,
0,30 R_segment5.wav,,,,,,,,,,
0,30 R_segment6.wav,,,,,,,,,,
0,31 R_segment1.wav,,,,,,,,,,
0,31 R_segment2.wav,,,,,,,,,,
0,31 R_segment3.wav,,,,,,,,,,
0,31 R_segment4.wav,,,,,,,,,,
1,31 R_segment5.wav,ligeramentesilencioso,moderadamente,ligeramenteruidoso,ligeramenteruidoso,moderadamente,ligeramenteruidoso,ligeramentebueno,ligeramentemalo,0.728,0.376
0,31 R_segment6.wav,,,,,,,,,,
0,32 R_segment1.wav,,,,,,,,,,
0,32 R_segment2.wav,,,,,,,,,,
0,32 R_segment3.wav,,,,,,,,,,
0,32 R_segment4.wav,,,,,,,,,,
0,32 R_segment5.wav,,,,,,,,,,
0,32 R_segment6.wav,,,,,,,,,,
0,33 R_segment1.wav,,,,,,,,,,
0,33 R_segment2.wav,,,,,,,,,,
0,33 R_segment3.wav,,,,,,,,,,
0,33 R_segment4.wav,,,,,,,,,,
0,33 R_segment5.wav,,,,,,,,,,
0,33 R_segment6.wav,,,,,,,,,,
0,34 R_segment1.wav,,,,,,,,,,
0,34 R_segment2.wav,,,,,,,,,,
0,34 R_segment3.wav,,,,,,,,,,
0,34 R_segment4.wav,,,,,,,,,,
0,34 R_segment5.wav,,,,,,,,,,
0,34 R_segment6.wav,,,,,,,,,,
0,35 R_segment1.wav,,,,,,,,,,
0,35 R_segment2.wav,,,,,,,,,,
0,35 R_segment3.wav,,,,,,,,,,
0,35 R_segment4.wav,,,,,,,,,,
0,35 R_segment5.wav,,,,,,,,,,
0,35 R_segment6.wav,,,,,,,,,,
0,36 R_segment1.wav,,,,,,,,,,
0,36 R_segment2.wav,,,,,,,,,,
0,36 R_segment3.wav,,,,,,,,,,
0,36 R_segment4.wav,,,,,,,,,,
0,36 R_segment5.wav,,,,,,,,,,
0,36 R_segment6.wav,,,,,,,,,,
0,37 R_segment1.wav,,,,,,,,,,
0,37 R_segment2.wav,,,,,,,,,,
0,37 R_segment3.wav,,,,,,,,,,
0,37 R_segment4.wav,,,,,,,,,,
0,37 R_segment5.wav,,,,,,,,,,
0,37 R_segment6.wav,,,,,,,,,,
0,38 R_segment1.wav,,,,,,,,,,
0,38 R_segment2.wav,,,,,,,,,,
1,38 R_segment3.wav,moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderado,ligeramentemalo,0.424,-0.348
0,38 R_segment4.wav,,,,,,,,,,
0,38 R_segment5.wav,,,,,,,,,,
0,38 R_segment6.wav,,,,,,,,,,
0,39 R_segment1.wav,,,,,,,,,,
0,39 R_segment2.wav,,,,,,,,,,
0,39 R_segment3.wav,,,,,,,,,,
0,39 R_segment4.wav,,,,,,,,,,
0,39 R_segment5.wav,,,,,,,,,,
0,39 R_segment6.wav,,,,,,,,,,
0,4 R_segment1.wav,,,,,,,,,,
0,4 R_segment2.wav,,,,,,,,,,
0,4 R_segment3.wav,,,,,,,,,,
0,4 R_segment4.wav,,,,,,,,,,
0,4 R_segment5.wav,,,,,,,,,,
1,4 R_segment6.wav,ligeramenteruidoso,ligeramenteruidoso,moderadamente,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramentebueno,ligeramentebueno,0.372,-0.952
0,40 R_segment1.wav,,,,,,,,,,
0,40 R_segment2.wav,,,,,,,,,,
0,40 R_segment3.wav,,,,,,,,,,
0,40 R_segment4.wav,,,,,,,,,,
0,40 R_segment5.wav,,,,,,,,,,
0,40 R_segment6.wav,,,,,,,,,,
0,41 R_segment1.wav,,,,,,,,,,
0,41 R_segment2.wav,,,,,,,,,,
0,41 R_segment3.wav,,,,,,,,,,
0,41 R_segment4.wav,,,,,,,,,,
0,41 R_segment5.wav,,,,,,,,,,
0,41 R_segment6.wav,,,,,,,,,,
1,42 R_segment1.wav,,,,,,,,,,
0,42 R_segment2.wav,,,,,,,,,,
0,42 R_segment3.wav,,,,,,,,,,
0,42 R_segment4.wav,,,,,,,,,,
0,42 R_segment5.wav,,,,,,,,,,
0,42 R_segment6.wav,,,,,,,,,,
0,43 R_segment1.wav,,,,,,,,,,
0,43 R_segment2.wav,,,,,,,,,,
0,43 R_segment3.wav,,,,,,,,,,
0,43 R_segment4.wav,,,,,,,,,,
0,43 R_segment5.wav,,,,,,,,,,
0,43 R_segment6.wav,,,,,,,,,,
0,44 R_segment1.wav,,,,,,,,,,
1,44 R_segment2.wav,,,,,,,,,,
0,44 R_segment3.wav,,,,,,,,,,
0,44 R_segment4.wav,,,,,,,,,,
0,44 R_segment5.wav,,,,,,,,,,
0,44 R_segment6.wav,,,,,,,,,,
1,45 R_segment1.wav,moderadamente,ligeramentesilencioso,ligeramentesilencioso,moderadamente,relativamentesilencioso,relativamentesilencioso,ligeramentemalo,ligeramentemalo,-0.74,0.688
0,45 R_segment2.wav,,,,,,,,,,
0,45 R_segment3.wav,,,,,,,,,,
0,45 R_segment4.wav,,,,,,,,,,
0,45 R_segment5.wav,,,,,,,,,,
0,45 R_segment6.wav,,,,,,,,,,
0,46 R_segment1.wav,,,,,,,,,,
0,46 R_segment2.wav,,,,,,,,,,
0,46 R_segment3.wav,,,,,,,,,,
0,46 R_segment4.wav,,,,,,,,,,
0,46 R_segment5.wav,,,,,,,,,,
0,46 R_segment6.wav,,,,,,,,,,
0,47 R_segment1.wav,,,,,,,,,,
0,47 R_segment2.wav,,,,,,,,,,
0,47 R_segment3.wav,,,,,,,,,,
0,47 R_segment4.wav,,,,,,,,,,
1,47 R_segment5.wav,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentemalo,ligeramentemalo,0.276,-0.344
0,47 R_segment6.wav,,,,,,,,,,
0,48 R_segment1.wav,,,,,,,,,,
0,48 R_segment2.wav,,,,,,,,,,
0,48 R_segment3.wav,,,,,,,,,,
0,48 R_segment4.wav,,,,,,,,,,
0,48 R_segment5.wav,,,,,,,,,,
0,48 R_segment6.wav,,,,,,,,,,
0,49 R_segment1.wav,,,,,,,,,,
0,49 R_segment2.wav,,,,,,,,,,
0,49 R_segment3.wav,,,,,,,,,,
0,49 R_segment4.wav,,,,,,,,,,
0,49 R_segment5.wav,,,,,,,,,,
0,49 R_segment6.wav,,,,,,,,,,
0,5 R_segment1.wav,,,,,,,,,,
0,5 R_segment2.wav,,,,,,,,,,
0,5 R_segment3.wav,,,,,,,,,,
0,5 R_segment4.wav,,,,,,,,,,
0,5 R_segment5.wav,,,,,,,,,,
0,5 R_segment6.wav,,,,,,,,,,
0,50 R_segment1.wav,,,,,,,,,,
1,50 R_segment2.wav,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentemalo,ligeramentemalo,0.412,-0.52
0,50 R_segment3.wav,,,,,,,,,,
0,50 R_segment4.wav,,,,,,,,,,
0,50 R_segment5.wav,,,,,,,,,,
0,50 R_segment6.wav,,,,,,,,,,
0,51 R_segment1.wav,,,,,,,,,,
0,51 R_segment2.wav,,,,,,,,,,
0,51 R_segment3.wav,,,,,,,,,,
0,51 R_segment4.wav,,,,,,,,,,
0,51 R_segment5.wav,,,,,,,,,,
0,51 R_segment6.wav,,,,,,,,,,
0,52 R_segment1.wav,,,,,,,,,,
0,52 R_segment2.wav,,,,,,,,,,
0,52 R_segment3.wav,,,,,,,,,,
0,52 R_segment4.wav,,,,,,,,,,
0,52 R_segment5.wav,,,,,,,,,,
0,52 R_segment6.wav,,,,,,,,,,
0,53 R_segment1.wav,,,,,,,,,,
0,53 R_segment2.wav,,,,,,,,,,
0,53 R_segment3.wav,,,,,,,,,,
0,53 R_segment4.wav,,,,,,,,,,
1,53 R_segment5.wav,completamenteinaudible,completamenteinaudible,completamenteinaudible,completamenteinaudible,completamenteinaudible,completamenteinaudible,moderado,moderado,-0.3,0.156
0,53 R_segment6.wav,,,,,,,,,,
0,54 R_segment1.wav,,,,,,,,,,
0,54 R_segment2.wav,,,,,,,,,,
0,54 R_segment3.wav,,,,,,,,,,
0,54 R_segment4.wav,,,,,,,,,,
0,54 R_segment5.wav,,,,,,,,,,
0,54 R_segment6.wav,,,,,,,,,,
0,55 R_segment1.wav,,,,,,,,,,
0,55 R_segment2.wav,,,,,,,,,,
0,55 R_segment3.wav,,,,,,,,,,
1,55 R_segment4.wav,moderadamente,ligeramenteruidoso,ligeramenteruidoso,ligeramentesilencioso,ligeramentesilencioso,moderadamente,ligeramentebueno,ligeramentebueno,-0.012,-0.028
0,55 R_segment5.wav,,,,,,,,,,
0,55 R_segment6.wav,,,,,,,,,,
0,56 R_segment1.wav,,,,,,,,,,
1,56 R_segment2.wav,moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,ligeramentebueno,moderado,0.26,0.204
0,56 R_segment3.wav,,,,,,,,,,
0,56 R_segment4.wav,,,,,,,,,,
0,56 R_segment5.wav,,,,,,,,,,
0,56 R_segment6.wav,,,,,,,,,,
0,57 R_segment1.wav,,,,,,,,,,
0,57 R_segment2.wav,,,,,,,,,,
0,57 R_segment3.wav,,,,,,,,,,
0,57 R_segment4.wav,,,,,,,,,,
0,57 R_segment5.wav,,,,,,,,,,
0,57 R_segment6.wav,,,,,,,,,,
0,58 R_segment1.wav,,,,,,,,,,
0,58 R_segment2.wav,,,,,,,,,,
0,58 R_segment3.wav,,,,,,,,,,
0,58 R_segment4.wav,,,,,,,,,,
0,58 R_segment5.wav,,,,,,,,,,
0,58 R_segment6.wav,,,,,,,,,,
0,59 R_segment1.wav,,,,,,,,,,
0,59 R_segment2.wav,,,,,,,,,,
0,59 R_segment3.wav,,,,,,,,,,
0,59 R_segment4.wav,,,,,,,,,,
0,59 R_segment5.wav,,,,,,,,,,
0,59 R_segment6.wav,,,,,,,,,,
0,6 R_segment1.wav,,,,,,,,,,
0,6 R_segment2.wav,,,,,,,,,,
1,6 R_segment3.wav,,,,,,,,,,
0,6 R_segment4.wav,,,,,,,,,,
0,6 R_segment5.wav,,,,,,,,,,
0,6 R_segment6.wav,,,,,,,,,,
0,60 R_segment1.wav,,,,,,,,,,
0,60 R_segment2.wav,,,,,,,,,,
0,60 R_segment3.wav,,,,,,,,,,
0,60 R_segment4.wav,,,,,,,,,,
0,60 R_segment5.wav,,,,,,,,,,
0,60 R_segment6.wav,,,,,,,,,,
0,61 R_segment1.wav,,,,,,,,,,
0,61 R_segment2.wav,,,,,,,,,,
0,61 R_segment3.wav,,,,,,,,,,
0,61 R_segment4.wav,,,,,,,,,,
0,61 R_segment5.wav,,,,,,,,,,
0,61 R_segment6.wav,,,,,,,,,,
0,62 R_segment1.wav,,,,,,,,,,
0,62 R_segment2.wav,,,,,,,,,,
0,62 R_segment3.wav,,,,,,,,,,
0,62 R_segment4.wav,,,,,,,,,,
0,62 R_segment5.wav,,,,,,,,,,
0,62 R_segment6.wav,,,,,,,,,,
0,63 R_segment1.wav,,,,,,,,,,
0,63 R_segment2.wav,,,,,,,,,,
0,63 R_segment3.wav,,,,,,,,,,
0,63 R_segment4.wav,,,,,,,,,,
0,63 R_segment5.wav,,,,,,,,,,
0,63 R_segment6.wav,,,,,,,,,,
0,64 R_segment1.wav,,,,,,,,,,
0,64 R_segment2.wav,,,,,,,,,,
0,64 R_segment3.wav,,,,,,,,,,
0,64 R_segment4.wav,,,,,,,,,,
0,64 R_segment5.wav,,,,,,,,,,
0,64 R_segment6.wav,,,,,,,,,,
0,65 R_segment1.wav,,,,,,,,,,
0,65 R_segment2.wav,,,,,,,,,,
0,65 R_segment3.wav,,,,,,,,,,
0,65 R_segment4.wav,,,,,,,,,,
0,65 R_segment5.wav,,,,,,,,,,
0,65 R_segment6.wav,,,,,,,,,,
0,66 R_segment1.wav,,,,,,,,,,
0,66 R_segment2.wav,,,,,,,,,,
0,66 R_segment3.wav,,,,,,,,,,
0,66 R_segment4.wav,,,,,,,,,,
0,66 R_segment5.wav,,,,,,,,,,
1,66 R_segment6.wav,moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderado,moderado,0.532,-0.816
0,67 R_segment1.wav,,,,,,,,,,
0,67 R_segment2.wav,,,,,,,,,,
0,67 R_segment3.wav,,,,,,,,,,
0,67 R_segment4.wav,,,,,,,,,,
0,67 R_segment5.wav,,,,,,,,,,
0,67 R_segment6.wav,,,,,,,,,,
0,68 R_segment1.wav,,,,,,,,,,
0,68 R_segment2.wav,,,,,,,,,,
0,68 R_segment3.wav,,,,,,,,,,
0,68 R_segment4.wav,,,,,,,,,,
0,68 R_segment5.wav,,,,,,,,,,
0,69 R_segment1.wav,,,,,,,,,,
0,69 R_segment2.wav,,,,,,,,,,
0,69 R_segment3.wav,,,,,,,,,,
0,69 R_segment4.wav,,,,,,,,,,
0,69 R_segment5.wav,,,,,,,,,,
0,69 R_segment6.wav,,,,,,,,,,
0,7 R_segment1.wav,,,,,,,,,,
0,7 R_segment2.wav,,,,,,,,,,
0,7 R_segment3.wav,,,,,,,,,,
0,7 R_segment4.wav,,,,,,,,,,
0,7 R_segment5.wav,,,,,,,,,,
0,7 R_segment6.wav,,,,,,,,,,
0,70 R_segment1.wav,,,,,,,,,,
0,70 R_segment2.wav,,,,,,,,,,
0,70 R_segment3.wav,,,,,,,,,,
0,70 R_segment4.wav,,,,,,,,,,
0,70 R_segment5.wav,,,,,,,,,,
1,70 R_segment6.wav,,,,,,,,,,
0,71 R_segment1.wav,,,,,,,,,,
0,71 R_segment2.wav,,,,,,,,,,
0,71 R_segment3.wav,,,,,,,,,,
0,71 R_segment4.wav,,,,,,,,,,
0,71 R_segment5.wav,,,,,,,,,,
0,71 R_segment6.wav,,,,,,,,,,
0,72 R_segment1.wav,,,,,,,,,,
0,72 R_segment2.wav,,,,,,,,,,
0,72 R_segment3.wav,,,,,,,,,,
1,72 R_segment4.wav,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,ligeramenteruidoso,moderado,moderado,0.58,-0.46
0,72 R_segment5.wav,,,,,,,,,,
0,72 R_segment6.wav,,,,,,,,,,
0,73 R_segment1.wav,,,,,,,,,,
0,73 R_segment2.wav,,,,,,,,,,
0,73 R_segment3.wav,,,,,,,,,,
0,73 R_segment4.wav,,,,,,,,,,
0,73 R_segment5.wav,,,,,,,,,,
0,73 R_segment6.wav,,,,,,,,,,
0,74 R_segment1.wav,,,,,,,,,,
0,74 R_segment2.wav,,,,,,,,,,
0,74 R_segment3.wav,,,,,,,,,,
0,74 R_segment4.wav,,,,,,,,,,
0,74 R_segment5.wav,,,,,,,,,,
0,74 R_segment6.wav,,,,,,,,,,
0,75 R_segment1.wav,,,,,,,,,,
0,75 R_segment2.wav,,,,,,,,,,
0,75 R_segment3.wav,,,,,,,,,,
0,75 R_segment4.wav,,,,,,,,,,
0,75 R_segment5.wav,,,,,,,,,,
0,75 R_segment6.wav,,,,,,,,,,
0,76 R_segment1.wav,,,,,,,,,,
0,76 R_segment2.wav,,,,,,,,,,
0,76 R_segment3.wav,,,,,,,,,,
0,76 R_segment4.wav,,,,,,,,,,
0,76 R_segment5.wav,,,,,,,,,,
0,76 R_segment6.wav,,,,,,,,,,
0,77 R_segment1.wav,,,,,,,,,,
0,77 R_segment2.wav,,,,,,,,,,
0,77 R_segment3.wav,,,,,,,,,,
1,77 R_segment4.wav,moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,ligeramentebueno,ligeramentebueno,0.428,-0.472
0,77 R_segment5.wav,,,,,,,,,,
0,77 R_segment6.wav,,,,,,,,,,
0,78 R_segment1.wav,,,,,,,,,,
0,78 R_segment2.wav,,,,,,,,,,
0,78 R_segment3.wav,,,,,,,,,,
1,78 R_segment4.wav,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentesilencioso,ligeramentemalo,ligeramentebueno,-0.176,-0.308
0,78 R_segment5.wav,,,,,,,,,,
0,78 R_segment6.wav,,,,,,,,,,
0,79 R_segment1.wav,,,,,,,,,,
0,79 R_segment2.wav,,,,,,,,,,
0,79 R_segment3.wav,,,,,,,,,,
0,79 R_segment4.wav,,,,,,,,,,
0,79 R_segment5.wav,,,,,,,,,,
0,79 R_segment6.wav,,,,,,,,,,
0,8 R_segment1.wav,,,,,,,,,,
0,8 R_segment2.wav,,,,,,,,,,
0,8 R_segment3.wav,,,,,,,,,,
0,8 R_segment4.wav,,,,,,,,,,
0,8 R_segment5.wav,,,,,,,,,,
0,8 R_segment6.wav,,,,,,,,,,
1,80 R_segment1.wav,,,,,,,,,,
0,80 R_segment2.wav,,,,,,,,,,
0,80 R_segment3.wav,,,,,,,,,,
0,80 R_segment4.wav,,,,,,,,,,
0,80 R_segment5.wav,,,,,,,,,,
0,80 R_segment6.wav,,,,,,,,,,
0,81 R_segment1.wav,,,,,,,,,,
0,81 R_segment2.wav,,,,,,,,,,
0,81 R_segment3.wav,,,,,,,,,,
0,81 R_segment4.wav,,,,,,,,,,
0,81 R_segment5.wav,,,,,,,,,,
0,81 R_segment6.wav,,,,,,,,,,
0,82 R_segment1.wav,,,,,,,,,,
0,82 R_segment2.wav,,,,,,,,,,
0,82 R_segment3.wav,,,,,,,,,,
0,82 R_segment4.wav,,,,,,,,,,
0,82 R_segment5.wav,,,,,,,,,,
0,82 R_segment6.wav,,,,,,,,,,
0,83 R_segment1.wav,,,,,,,,,,
0,83 R_segment2.wav,,,,,,,,,,
0,83 R_segment3.wav,,,,,,,,,,
0,83 R_segment4.wav,,,,,,,,,,
0,83 R_segment5.wav,,,,,,,,,,
0,83 R_segment6.wav,,,,,,,,,,
0,84 R_segment1.wav,,,,,,,,,,
0,84 R_segment2.wav,,,,,,,,,,
0,84 R_segment3.wav,,,,,,,,,,
0,84 R_segment4.wav,,,,,,,,,,
0,84 R_segment5.wav,,,,,,,,,,
0,84 R_segment6.wav,,,,,,,,,,
0,85 R_segment1.wav,,,,,,,,,,
0,85 R_segment2.wav,,,,,,,,,,
1,85 R_segment3.wav,ligeramenteruidoso,moderadamente,ligeramentesilencioso,ligeramentesilencioso,relativamentesilencioso,relativamentesilencioso,moderado,moderado,-0.612,0.076
0,85 R_segment4.wav,,,,,,,,,,
